path,group,consolidated_sha
tests/agent_runtime/test_s21_hollow_seam_ring.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s22_vestigial_parser_flags.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s23_paths_orphan_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s23_stage_status_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s24_delivery_directive_residue_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s25_graph_prune_on_reap.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s25_repo_bundle_delivered_retirement.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s25_run_opened_retirement.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s27_proof_record_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s27_recovery_flags_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s27_tool_diff_task_goal_flags.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s27_vestigial_proof_store_chain.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s29_agent_context_shape_retirement.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s29_context_request_bundle_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s32_decision_contract_parity_retirement.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s33_repo_baseline_retirement.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s34_agent_run_llm_retirement.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s38_parallel_runner_reliability.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s39_mission_hud_fresh_row_retirement.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s41_dead_import_bindings.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s43_individual_dead_symbols.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s44_role_envelope_family_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s45_test_only_module_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s46_incremental_projection_lane_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s47_wire_constant_field_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s48_cli_entity_row_consolidation.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s49_operator_control_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s50_launcher_process_hygiene_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s52_repo_bundle_write_lane_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s53_lane_write_lane_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s54_individual_dead_symbols.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s55_registered_events_have_emitters.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s56_worker_session_lane_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s57_repo_bundle_store_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s72_dropped_parameters.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s76_assignment_wire_prune.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s7_stage_graph_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s8_task_lane_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_scope_consistency.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_scope_straddle_invariant.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_scope_use_methods.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_secret_assignment.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_send_path_runner_reuse.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_send_policy_admission_and_compaction.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_simplified_contract_h5.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_smoke_goal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_specialist_agents_red.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_stage12_freshness.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_stage13_write_path_integrity.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_stage19_visibility.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_stage38_fixtures.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_stage52_role_envelopes.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_stale_core_under_fresh_offset.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_state_machine.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_states.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_status.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_store.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_store_event_invariant.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_store_file_io_secure_write.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_supervision.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_target_policy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_task_operator_cli.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_terminal_envelope_explain.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_terminal_envelope_grants.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_ticker.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_tombstone_registry.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_transcript_order.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_transition_events.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_unbounded_default_posture.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_volatile_tail.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_worker_actions_blocked_menu.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_workspace_lifecycle.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_workspace_scope.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/hermes_state/test_append_messages_batch.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/hermes_state/test_downstream_session_contracts.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/hermes_state/test_retired_wal_generation_capture.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/hermes_state/test_session_db_read_conn_pool.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent/codex_runtime.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent/credential_pool.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent/transports/codex.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/auth_extensions.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/call_authorization.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/codex_observability.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/profile_readiness.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/provider_health.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/provider_probes.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/runtime_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/serve_auth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/serve_gateway_auth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
cli-config.yaml.example,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
gateway/run_config_loaders.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/auth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/auth_codex.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/auth_commands.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/auth_noninteractive.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/auth_nous.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/config_defaults.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/config_read_scope.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/doctor_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/provider_catalog.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/runtime_provider.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/runtime_provider_custom.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/status_auth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/subcommands/auth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/tirith_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/tools_config_cua.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/web_routers/oauth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/web_server_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
hermes_cli/web_server_oauth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
plugins/dashboard_auth/_shared.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
providers/__init__.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
scripts/migrate_codex_scope_ids.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_anthropic_borrowed_row_authority.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_anthropic_credential_persist_failure.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_anthropic_keychain.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_anthropic_spent_rotation_verdict.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_codex_runtime_observability.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_credential_pool.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_credential_pool_least_used_durability.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_credential_pool_rotation_cursor.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_nous_oauth_401_guidance.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/test_provider_fallback.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent/transports/test_codex_transport.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_agents_readiness_attribution.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_codex_readiness_matches_run_path.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_core_cache_config_content_key.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_peer_authorization.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_persona_config_projection.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_persona_config_pull_merge.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_persona_spelling_authority.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_profile_readiness.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_provider_health.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_provider_refusal.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_readiness_credential_store_quiescent.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_root_authoring.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_root_config_hermetic.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_root_config_misplacement.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_root_config_pinning.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_runtime_default_authority.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_s56_config_block_removal.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_s56_runtime_config_reader_gate.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_s57_unruled_config_debt_removal.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_serve_auth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_serve_gateway_auth.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_serve_rpc_authorization.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_snapshot_contract_version_authority.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/agent_runtime/test_token_authority.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/fixtures/stream_frames/hydrate_authoritative_same_offset.json,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/gateway/test_config_env_bridge_authority.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_auth_noninteractive.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_auth_nous_provider.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_auth_profile_fallback.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_auth_ssl_macos.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_codex_cli_model_picker.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_codex_runtime_plugin_migration.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_config_defaults_no_duplicate_keys.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_config_read_guard.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_config_readonly_no_scaffold.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_dashboard_auth_gate.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_fireworks_provider.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_gateway_listen_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_gmi_provider.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_harness_providers.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_mission_chat_provider_refusal_payload.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_resolve_provider_openrouter_pool.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_tirith_config.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/hermes_cli/test_xai_provider_labels.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/plugins/dashboard_auth/test_nous_provider.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/plugins/dashboard_auth/test_self_hosted_provider.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/plugins/memory/test_provider_loader_import_identity.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/providers/test_entry_point_discovery.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/test_claude_code_credentials_file_gate.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/test_provider_visibility_v2.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/tools/test_docker_config_migrate.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tests/tools/test_tirith_config_call_sites.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
tools/credential_files.py,03-auth-config-provider,26fc8d68bbe92641eb9171c1a43c65f6f1cd7196
agent_runtime/agent_create.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/agent_create_phases.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/agent_create_reservations.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/agent_retire.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_assignments.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_chat_actor_prewarm.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_chat_continuity.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_chat_durability.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_chat_history.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_chat_mints.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_instance_identity.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_lifecycle.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_open_chat.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_prewarm.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_profile_binding.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/persona_runtime.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/personas.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/profile_context.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/profile_runner.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent_runtime/runtime_instances.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
hermes_cli/_profile_bootstrap.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
hermes_cli/profile_cmd.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
hermes_cli/profiles.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
hermes_cli/subcommands/profile.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
hermes_cli/web_routers/profiles.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/fixtures/launcher_qa_profile_allowlists.yaml,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/persona_instance_mint.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/persona_samples.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_agent_create_reservations.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_agent_create_service.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_agent_create_subphases.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_agent_retire_service.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_available_persona_spellings.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_base_profile_seed.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_chat_scope_instance_rung.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_instance_profile_backfill.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_assignments.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_chat_actor_prewarm.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_chat_continuity.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_chat_history_curation.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_chat_mints.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_chat_wire_boundary.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_diagnostics.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_instance_chat_bindings_verb.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_instance_drift.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_instance_identity.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_instance_publish.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_instance_pull.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_instance_unplaced.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_instance_unreadable_row.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_lister_refusals.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_prewarm.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_profile_binding.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_prompts.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
