path,status,group,existed_at_base,exists_upstream
docs/agent-runtime-harness/planned/correlation-id-coverage.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/d12-reached-at-measured-address.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/dcw-h1-field-notes-2026-08-31.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/dcw-h2-field-notes-2026-08-31.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/dcw-h3-field-notes-2026-08-31.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/dcw-h4-field-notes-2026-08-31.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/dcw-h5-field-notes-2026-08-31.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/duplicate-implementation-retirement.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/flow-graph-replication-ruling.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/global-singleton-persona-instances.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/graph-node-taxonomy-and-subgraphs.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/hermes-suite-perf-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/hermes-suite-perf.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/incremental-projection.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/local-llama-agent-console.md,A,14-local-llama,False,False
docs/agent-runtime-harness/planned/local-llama-checkpoint.md,A,14-local-llama,False,False
docs/agent-runtime-harness/planned/local-llama-installation-contract.md,A,14-local-llama,False,False
docs/agent-runtime-harness/planned/local-runtime-ownership-field-notes-2026-09-05.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/long-run-lane-hermes-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/main-reds-2026-09-02-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/mission-chat-admission-latency.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/new-chat-first-send-rejected.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/observability-consumer-runner.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/office-gesture-prediction-remainder.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/office-page-open-write-storm.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/office-write-lane-collapse.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/persona-binding-env-authority.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/postinstall-shim-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/read-model-change-feed.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/read-model-residue-removal.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/realm-skill-tombstone-merge.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/reconcile-grepgate-mutation-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/remote-chat-parity-field-notes-2026-09-05.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/replication-heal-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/restart-drain-fence-field-notes-2026-09-07.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/runtime-observability-hermes-notes-2026-09-06.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/runtime-small-rows-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/serve-cwd-per-run-paths.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/serve-small-batch-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/single-transport-collapse.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/skill-three-way-sync-mutation-record-2026-09-12.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/sync-honesty-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/task-bound-vocabulary-retirement.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/tooling-residue-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/unverified-carryforward-burndown.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/upstream-tool-dividend-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w10-hermes-field-notes-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w10-payload-field-notes-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w11-hermes-field-notes-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w12-ha-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w12-hb-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w12-l3-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w12-l3-remote-carriage-conflict-list-and-toolset-manifest.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w12-m4-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w12-m5-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w13-h1-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w13-h2-flow-graph-canvas-replication.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w13-h4-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w13-h4-stream-golden-prompt-body-budget.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w14-h1-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w14-h2-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w14-h3-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w15-ha-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w16-ha-field-notes-2026-09-05.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w17-ha-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w17-hb-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w18-ha-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w18-hb-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w18-hc-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w18-hd-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w18-he-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w18-hf-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/w18-hg-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/windows-path-syscall-cost-2026-09-08.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/writerless-goal-lane-residue.md,A,15-documentation,False,False
docs/agent-runtime-harness/upstream-prs/file-prs.sh,A,15-documentation,False,False
docs/agent-runtime-harness/upstream-prs/pr1-body.md,A,15-documentation,False,False
docs/agent-runtime-harness/upstream-prs/pr2-body.md,A,15-documentation,False,False
docs/agent-runtime-harness/upstream-prs/pr4-body.md,A,15-documentation,False,False
docs/agent-runtime-harness/upstream-prs/pr5-body.md,A,15-documentation,False,False
docs/architecture/mcp-expansion-roadmap.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/00-deep-audit.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/01-stage-0-discovery.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/02-stage-1-launcher-mcp.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/03-stage-2-hermes-control-mcp.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/04-stage-3-arcadia-brain-mcp.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/05-stage-4-agentops-mcp.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/06-stage-5-release-mcp.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/07-cross-cutting.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/08-second-pass-audit-and-expansion.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/09-stage-4.5-arcadia-pm-mcp.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/10-stage-6-eternia-backend-mcp.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/11-stage-2.5-hermes-control-mutate.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/12-third-pass-addendum.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/13-upstream-mcp-stdio-env-overrides.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/README.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/schemas/README.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/schemas/closure_manifest.schema.json,A,15-documentation,False,False
docs/architecture/mcp-expansion/schemas/control_events.sql,A,15-documentation,False,False
docs/architecture/mcp-expansion/schemas/release_classification.schema.json,A,15-documentation,False,False
docs/architecture/mcp-expansion/schemas/tool_catalog.example.jsonc,A,15-documentation,False,False
docs/architecture/mcp-expansion/schemas/verification.schema.jsonc,A,15-documentation,False,False
docs/architecture/mcp-expansion/schemas/worker_handoff.schema.json,A,15-documentation,False,False
docs/architecture/mcp-expansion/templates/README.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/templates/closure_note.template.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/templates/escalation.template.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/templates/handoff.template.md,A,15-documentation,False,False
docs/architecture/mcp-expansion/templates/recovery_card.template.md,A,15-documentation,False,False
docs/billing-lifecycle.md,M,15-documentation,True,False
docs/chronos-managed-cron-contract.md,M,15-documentation,True,False
docs/design/profile-builder.md,M,15-documentation,True,False
docs/gateway/01-responsiveness-watchdog-and-notification-priority.md,A,15-documentation,False,False
docs/plans/2026-06-09-003-fix-telegram-stream-overflow-continuations-plan.md,M,15-documentation,True,False
docs/relay-connector-contract.md,M,15-documentation,True,False
docs/security/network-egress-isolation.md,M,15-documentation,True,False
docs/session-lifecycle.md,M,15-documentation,True,False
gateway/kanban_watchers.py,M,06-transport,True,True
gateway/lifecycle_ledger.py,M,06-transport,True,True
gateway/platforms/base.py,M,06-transport,True,True
gateway/run.py,M,06-transport,True,True
gateway/session_context.py,M,06-transport,True,True
gateway/shutdown_watchdog.py,M,06-transport,True,True
gateway/slash_commands.py,M,06-transport,True,True
gateway/status.py,M,06-transport,True,True
hermes_cli/_boot_clock.py,A,00-needs-manual-split,False,False
hermes_cli/_profile_bootstrap.py,A,04-persona-lifecycle,False,False
hermes_cli/auth.py,M,03-auth-config-provider,True,True
hermes_cli/auth_commands.py,M,03-auth-config-provider,True,True
hermes_cli/auth_noninteractive.py,A,03-auth-config-provider,False,False
hermes_cli/bundles.py,M,00-needs-manual-split,True,True
hermes_cli/charsheet_payload_contract.py,A,12-character-assets,False,False
hermes_cli/commands.py,M,00-needs-manual-split,True,True
hermes_cli/config.py,M,03-auth-config-provider,True,True
hermes_cli/config_defaults.py,M,03-auth-config-provider,True,True
hermes_cli/config_read_scope.py,A,03-auth-config-provider,False,False
hermes_cli/curator.py,M,00-needs-manual-split,True,True
hermes_cli/dep_ensure.py,M,00-needs-manual-split,True,True
hermes_cli/doctor.py,M,00-needs-manual-split,True,True
hermes_cli/flag_binding.py,A,00-needs-manual-split,False,False
hermes_cli/gateway.py,M,06-transport,True,True
hermes_cli/gateway_home_receipt.py,A,06-transport,False,False
hermes_cli/gateway_windows.py,M,06-transport,True,True
hermes_cli/harness.py,A,00-needs-manual-split,False,False
hermes_cli/harness_parts/board.py,A,08-office-board-graph,False,False
hermes_cli/harness_parts/checkpoint_commands.py,A,00-needs-manual-split,False,False
hermes_cli/harness_parts/flow_commands.py,A,08-office-board-graph,False,False
hermes_cli/harness_parts/gateway_commands.py,A,06-transport,False,False
hermes_cli/harness_parts/level.py,A,00-needs-manual-split,False,False
hermes_cli/harness_parts/office.py,A,08-office-board-graph,False,False
hermes_cli/harness_parts/persona_commands.py,A,04-persona-lifecycle,False,False
hermes_cli/harness_parts/runtime_commands.py,A,00-needs-manual-split,False,False
hermes_cli/harness_parts/serve.py,A,06-transport,False,False
hermes_cli/harness_support.py,A,00-needs-manual-split,False,False
hermes_cli/kanban.py,M,00-needs-manual-split,True,True
hermes_cli/kanban_blocked_pm.py,A,00-needs-manual-split,False,False
hermes_cli/kanban_db.py,M,00-needs-manual-split,True,True
hermes_cli/main.py,M,00-needs-manual-split,True,True
hermes_cli/mcp_config.py,M,05-skills-tools-mcp,True,True
hermes_cli/path_setup.py,A,00-needs-manual-split,False,False
hermes_cli/plugins.py,M,00-needs-manual-split,True,True
hermes_cli/profiles.py,M,04-persona-lifecycle,True,True
hermes_cli/provider_catalog.py,M,03-auth-config-provider,True,True
hermes_cli/runtime_environment.py,A,00-needs-manual-split,False,False
hermes_cli/runtime_provider.py,M,03-auth-config-provider,True,True
hermes_cli/service_manager.py,M,00-needs-manual-split,True,True
hermes_cli/skills_hub.py,M,05-skills-tools-mcp,True,True
hermes_cli/slack_cli.py,M,00-needs-manual-split,True,True
hermes_cli/status.py,M,00-needs-manual-split,True,True
hermes_cli/subcommands/auth.py,M,03-auth-config-provider,True,True
hermes_cli/subcommands/mcp.py,M,05-skills-tools-mcp,True,True
hermes_cli/subcommands/postinstall.py,A,00-needs-manual-split,False,False
hermes_cli/subcommands/profile.py,M,04-persona-lifecycle,True,True
hermes_cli/subcommands/skills.py,M,05-skills-tools-mcp,True,True
hermes_cli/tirith_config.py,A,03-auth-config-provider,False,False
hermes_cli/tools_config.py,M,03-auth-config-provider,True,True
hermes_cli/uninstall.py,M,00-needs-manual-split,True,True
hermes_cli/update_cmd.py,M,00-needs-manual-split,True,True
hermes_cli/venv_integrity.py,A,00-needs-manual-split,False,False
hermes_cli/web_routers/profiles.py,M,04-persona-lifecycle,True,True
hermes_cli/web_server.py,M,06-transport,True,True
hermes_cli/windows_env.py,A,00-needs-manual-split,False,False
hermes_constants.py,M,00-needs-manual-split,True,True
hermes_state.py,M,00-needs-manual-split,True,True
htasks_open.json,A,00-needs-manual-split,False,False
mobile_core/.gitignore,A,13-mobile,False,False
mobile_core/DEPENDENCY_CERTIFICATION.md,A,13-mobile,False,False
mobile_core/README.md,A,13-mobile,False,False
mobile_core/pyproject.toml,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/__init__.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/VENDOR_STAMP,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/__init__.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/__init__.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/gemini_native_adapter.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/lmstudio_reasoning.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/moonshot_schema.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/prompt_builder.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/transports/__init__.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/transports/base.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/transports/chat_completions.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/agent/transports/types.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/providers/__init__.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/providers/base.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/tools/__init__.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/_vendor/tools/registry.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/auth.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/core.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/events.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/exceptions.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/provider_catalog.json,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/providers.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/redact.py,A,13-mobile,False,False
mobile_core/src/hermes_mobile_core/turn_runner.py,A,13-mobile,False,False
mobile_core/tests/conftest.py,A,13-mobile,False,False
mobile_core/tests/golden/completions.json,A,13-mobile,False,False
mobile_core/tests/golden/errors.json,A,13-mobile,False,False
mobile_core/tests/golden/streams.json,A,13-mobile,False,False
mobile_core/tests/test_auth.py,A,13-mobile,False,False
mobile_core/tests/test_descriptor_parity.py,A,13-mobile,False,False
mobile_core/tests/test_golden_parity.py,A,13-mobile,False,False
mobile_core/tests/test_import_gate.py,A,13-mobile,False,False
mobile_core/tests/test_provider_catalog_fresh.py,A,13-mobile,False,False
mobile_core/tests/test_redact.py,A,13-mobile,False,False
mobile_core/tests/test_shim_parity.py,A,13-mobile,False,False
mobile_core/tests/test_turn_runner.py,A,13-mobile,False,False
mobile_core/tests/test_vendor_fresh.py,A,13-mobile,False,False
mobile_core/tools/generate_provider_catalog.py,A,13-mobile,False,False
mobile_core/tools/import_gate.py,A,13-mobile,False,False
mobile_core/tools/vendor_upstream.py,A,13-mobile,False,False
mobile_core/tools/wheel_smoke.py,A,13-mobile,False,False
model_tools.py,M,00-needs-manual-split,True,True
plugins/dashboard_auth/basic/__init__.py,M,08-office-board-graph,True,True
plugins/dashboard_auth/nous/__init__.py,M,08-office-board-graph,True,True
plugins/dashboard_auth/self_hosted/__init__.py,M,08-office-board-graph,True,True
plugins/memory/__init__.py,M,00-needs-manual-split,True,True
plugins/platforms/feishu/adapter.py,M,00-needs-manual-split,True,True
pyproject.toml,M,01-build-test-platform,True,True
qa-artifacts/.gitkeep,A,00-needs-manual-split,False,False
qa_artifacts/stage63_gap_closure_20260614_092231/hermes_diff_names_before.txt,A,00-needs-manual-split,False,False
qa_artifacts/stage63_gap_closure_20260614_092231/hermes_diff_stat_before.txt,A,00-needs-manual-split,False,False
qa_artifacts/stage63_gap_closure_20260614_092231/hermes_status_before.txt,A,00-needs-manual-split,False,False
run_agent.py,M,11-core-tool-seams,True,True
scripts/backend_postgres_proof.py,A,01-build-test-platform,False,False
scripts/changed_line_mutation_check.py,A,01-build-test-platform,False,False
scripts/check_subprocess_stdin.py,M,01-build-test-platform,True,True
scripts/check_test_env_drift.py,A,01-build-test-platform,False,False
scripts/core_cache_demote_census.py,A,01-build-test-platform,False,False
scripts/doc_cite_adjacency.py,A,01-build-test-platform,False,False
scripts/doc_cite_report.py,A,01-build-test-platform,False,False
scripts/dump_cli_contract.py,A,01-build-test-platform,False,False
scripts/dump_payload_contract.py,A,01-build-test-platform,False,False
scripts/dump_toolset_manifest.py,A,05-skills-tools-mcp,False,False
scripts/emit_harness_tool_inventory.py,A,01-build-test-platform,False,False
scripts/generate_agent_runtime_response_fixtures.py,A,01-build-test-platform,False,False
scripts/generate_agent_runtime_stream_fixtures.py,A,07-projections-observability,False,False
scripts/hermes-unattended-suite-task.xml,A,01-build-test-platform,False,False
scripts/install-mission-control-hermes.ps1,A,01-build-test-platform,False,False
scripts/install.ps1,M,01-build-test-platform,True,True
scripts/install.sh,M,01-build-test-platform,True,True
scripts/migrate_codex_scope_ids.py,A,03-auth-config-provider,False,False
scripts/office_actor_rekey_to_instance.py,A,08-office-board-graph,False,False
scripts/probe_local_llama.py,A,14-local-llama,False,False
scripts/probe_local_llama_runtime.py,A,14-local-llama,False,False
scripts/run_tests.sh,M,01-build-test-platform,True,True
scripts/run_tests_parallel.py,M,01-build-test-platform,True,True
scripts/unattended_suite_run.ps1,A,01-build-test-platform,False,False
scripts/unreachable_branch_report.py,A,01-build-test-platform,False,False
scripts/upstream_sync_gate.py,A,09-realm-sync,False,False
scripts/verify_harness_skill_install.py,A,05-skills-tools-mcp,False,False
tests/_env_gap_fence.py,A,01-build-test-platform,False,False
tests/_home_env.py,A,01-build-test-platform,False,False
tests/agent/conftest.py,A,01-build-test-platform,False,True
tests/agent/lsp/test_workspace.py,M,01-build-test-platform,True,True
tests/agent/test_anthropic_adapter.py,M,01-build-test-platform,True,True
tests/agent/test_anthropic_keychain.py,M,01-build-test-platform,True,True
tests/agent/test_bedrock_integration.py,M,01-build-test-platform,True,True
tests/agent/test_capability_probe_no_client_construction.py,A,01-build-test-platform,False,False
tests/agent/test_charsheet_branch_triage.py,A,12-character-assets,False,False
tests/agent/test_charsheet_draft.py,A,12-character-assets,False,False
tests/agent/test_charsheet_draft_lock.py,A,12-character-assets,False,False
tests/agent/test_charsheet_fake_draftsman.py,A,12-character-assets,False,False
tests/agent/test_charsheet_pipeline.py,A,12-character-assets,False,False
tests/agent/test_charsheet_provider_deadline.py,A,12-character-assets,False,False
tests/agent/test_charsheet_revisions.py,A,12-character-assets,False,False
tests/agent/test_charsheet_spec.py,A,12-character-assets,False,False
tests/agent/test_codex_app_server_persist.py,M,03-auth-config-provider,True,True
tests/agent/test_codex_runtime_observability.py,A,03-auth-config-provider,False,False
tests/agent/test_coding_context.py,M,01-build-test-platform,True,True
tests/agent/test_credential_pool.py,M,03-auth-config-provider,True,True
tests/agent/test_credential_pool_least_used_durability.py,A,03-auth-config-provider,False,False
tests/agent/test_credential_pool_rotation_cursor.py,A,03-auth-config-provider,False,False
tests/agent/test_credential_pool_routing.py,M,03-auth-config-provider,True,True
tests/agent/test_curator_classification.py,M,01-build-test-platform,True,True
tests/agent/test_external_skills.py,M,05-skills-tools-mcp,True,True
tests/agent/test_file_safety_sandbox_mirror.py,M,01-build-test-platform,True,True
tests/agent/test_image_routing.py,M,01-build-test-platform,True,True
tests/agent/test_nous_oauth_401_guidance.py,M,03-auth-config-provider,True,True
tests/agent/test_pet_generate.py,M,01-build-test-platform,True,True
tests/agent/test_prologue_timing_receipts.py,A,01-build-test-platform,False,False
tests/agent/test_prompt_builder.py,M,10-conversation,True,True
tests/agent/test_proxy_and_url_validation.py,M,01-build-test-platform,True,True
tests/agent/test_save_url_image.py,M,01-build-test-platform,True,True
tests/agent/test_shared_ssl_context.py,A,01-build-test-platform,False,False
tests/agent/test_shell_hooks.py,M,01-build-test-platform,True,True
tests/agent/test_shell_hooks_consent.py,M,01-build-test-platform,True,True
tests/agent/test_skill_commands.py,M,05-skills-tools-mcp,True,True
tests/agent/test_skill_environment_fallback.py,A,05-skills-tools-mcp,False,False
tests/agent/test_skill_utils.py,M,05-skills-tools-mcp,True,True
tests/agent/test_subagent_progress.py,M,01-build-test-platform,True,True
tests/agent/test_system_prompt.py,M,10-conversation,True,True
tests/agent/test_turn_finalizer_final_response_persistence.py,M,10-conversation,True,True
tests/agent/test_usage_pricing.py,M,01-build-test-platform,True,True
tests/agent/transports/test_codex_transport.py,M,03-auth-config-provider,True,True
tests/agent_runtime/_harness_cli.py,A,02-runtime-storage,False,False
tests/agent_runtime/_tree_index.py,A,02-runtime-storage,False,False
tests/agent_runtime/blueprints/test_blueprint_library.py,A,02-runtime-storage,False,False
tests/agent_runtime/blueprints/test_blueprint_runtime.py,A,02-runtime-storage,False,False
tests/agent_runtime/blueprints/test_neko_dev_qa_basic.py,A,02-runtime-storage,False,False
tests/agent_runtime/blueprints/test_neko_two_dev_default_full_suite.py,A,02-runtime-storage,False,False
tests/agent_runtime/conftest.py,A,02-runtime-storage,False,False
tests/agent_runtime/fixtures/README.md,A,15-documentation,False,False
tests/agent_runtime/fixtures/launcher_qa_profile_allowlists.yaml,A,04-persona-lifecycle,False,False
tests/agent_runtime/namespace_reads.py,A,02-runtime-storage,False,False
tests/agent_runtime/office_seed.py,A,08-office-board-graph,False,False
tests/agent_runtime/persona_instance_mint.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/persona_samples.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/snapshot_bytes.py,A,07-projections-observability,False,False
tests/agent_runtime/stream_liveness_helpers.py,A,07-projections-observability,False,False
tests/agent_runtime/test_aaa_gap_fixes.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_adjudication_incident_close.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_agent_chat_dispatch.py,A,07-projections-observability,False,False
tests/agent_runtime/test_agent_chat_log_path.py,A,10-conversation,False,False
tests/agent_runtime/test_agent_chat_remote.py,A,10-conversation,False,False
tests/agent_runtime/test_agent_chat_tool.py,A,10-conversation,False,False
tests/agent_runtime/test_agent_create_reservations.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_agent_create_service.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_agent_create_subphases.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_agent_retire_service.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_agents_readiness_attribution.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_autonomy.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_available_persona_spellings.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_background_completion_attribution.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_base_profile_seed.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_board_agent_tools.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_board_store.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_board_sync.py,A,09-realm-sync,False,False
tests/agent_runtime/test_boot_timeline.py,A,07-projections-observability,False,False
tests/agent_runtime/test_build_identity.py,A,07-projections-observability,False,False
tests/agent_runtime/test_build_stamp.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_burn_in.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_cache_policy.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_certification_gates.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_chat_final_slim.py,A,10-conversation,False,False
tests/agent_runtime/test_chat_lane_bundle.py,A,10-conversation,False,False
tests/agent_runtime/test_chat_lane_drop_accounting.py,A,10-conversation,False,False
tests/agent_runtime/test_chat_lane_toolsets.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_chat_lease_finalization_tail.py,A,10-conversation,False,False
tests/agent_runtime/test_chat_live_log.py,A,10-conversation,False,False
tests/agent_runtime/test_chat_scope_instance_rung.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_chat_session_scope.py,A,10-conversation,False,False
tests/agent_runtime/test_chat_turn_presence.py,A,10-conversation,False,False
tests/agent_runtime/test_checkpoint.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_child_events.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_codex_readiness_matches_run_path.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_commit_deploy_gate.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_concurrent_lanes.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_config.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_continuity.py,A,10-conversation,False,False
tests/agent_runtime/test_conversation_loop_venv_barrier.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_coordinator_permissions.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_channel_table.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_config_content_key.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_core_cache_demote_census.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_entries_file.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_exclusions.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_generation_residue.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_generation_swap.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_home_capture_instant.py,A,02-runtime-storage,False,False
