8f51a1c3934b18f8fd12090fd7f4ab028e44e74e
100644 553e3cd21b3cfdaed9cee5db46ea8a833d5a87db 1	.gitattributes
100644 39bc2b8749cadd7d353704af70261af2621783f2 3	tests/gateway/test_feishu.py
100644 8f781f47549ed9c8b7b400a676b222a3a1bf096e 1	tests/gateway/test_platform_base.py
100644 61f3f1afc4acfa5a2fd690cf51f688138647a6ed 2	tests/gateway/test_platform_base.py
100644 15d4abd2c536441288d97f6d1d15a9b07c26edac 3	tests/gateway/test_platform_base.py
100644 a56dec11d80d6aed49aced4e264b04c48083403b 1	tests/gateway/test_update_command.py
100644 9460165e1d4ea3f78976258ee82087547cd3c93d 2	tests/gateway/test_update_command.py
100644 58898b93223d5e7985ff2dda5be85082a61da7cf 3	tests/gateway/test_update_command.py
100644 2848a8a9aa2388831114c699c00c53c78c1cf5b5 1	tests/hermes_cli/conftest.py
100644 a087be8cf9d43979c2e77aa98fbc79d6abbefbb9 2	tests/hermes_cli/conftest.py
100644 1db3887b7ecedb5475b9cdd242ac471a0dcdf3ad 3	tests/hermes_cli/conftest.py
100644 f3446f3be59af12d8f61676e6a77bc92638fdafd 2	tests/hermes_cli/test_auth_noninteractive.py
100644 580de148bc04d21fdb1983a5f118659c58dac13c 1	tests/hermes_cli/test_commands.py
100644 29472f21a8d29f82b4e90eaf563be3e20f16c907 2	tests/hermes_cli/test_commands.py
100644 0beae730175fb57e99bd164a2e205f4c7c50250c 3	tests/hermes_cli/test_commands.py
100644 c2db04cd966184fac5df76e3b81c430421ec0d6c 1	tests/hermes_cli/test_config.py
100644 a1d7553cd95e3b2d7071c79edf1a819f2eeafd86 2	tests/hermes_cli/test_config.py
100644 8dc3ea42743a1955c079c9f66c848f221d87df8c 3	tests/hermes_cli/test_config.py
100644 02e2414650a79145d414a9923ddcf016f44a0c0c 1	tests/hermes_cli/test_config_read_guard.py
100644 02d6913ffccc2ee05b61c95c70b239ad31f8ed7b 2	tests/hermes_cli/test_config_read_guard.py
100644 d47ca1068ecf1d6091d047c57ce2059c88b6c6e5 3	tests/hermes_cli/test_config_read_guard.py
100644 6b4e5911412573deff49d110ddbff11b18ea7f83 1	tests/hermes_cli/test_curator_recent_run_notice.py
100644 fdffbb5caaef74eefe2e8ffd9bf7806d4ca764ea 2	tests/hermes_cli/test_curator_recent_run_notice.py
100644 3f6dcb756a33b75d3eafe0068df144621b0c11ab 3	tests/hermes_cli/test_curator_recent_run_notice.py
100644 c4bc58b0125a953efd35828f350a5ea631c7995f 1	tests/hermes_cli/test_dashboard_unified_launch.py
100644 b54d75b60bc0fa705dad79842b5b567652948971 2	tests/hermes_cli/test_dashboard_unified_launch.py
100644 f92068da97defa7cf6a4ebab3736281db8811b93 3	tests/hermes_cli/test_dashboard_unified_launch.py
100644 aae133a0eb59be0afbbbf05bad4450b26b059d65 1	tests/hermes_cli/test_doctor.py
100644 3b1663ef53ffe1cbf9edf1dc5df87376c54563e6 2	tests/hermes_cli/test_doctor.py
100644 131fc7e04f2bfc3ae95e992e9f7b5245b4d92778 3	tests/hermes_cli/test_doctor.py
100644 c1870715cb29f791f2e30cc37644ad412272f3ac 1	tests/hermes_cli/test_env_loader.py
100644 96b2569cbedb15ca3e79ebdab6ef3ae21306c9ae 2	tests/hermes_cli/test_env_loader.py
100644 4ab389ffe43f2183e2def5628051d5171bf67909 3	tests/hermes_cli/test_env_loader.py
100644 5392b951dac06eac76e599e8d6fa12464b745307 1	tests/hermes_cli/test_gateway.py
100644 5873685adaf5233dcb02a521ab6d0069cb8bd03c 2	tests/hermes_cli/test_gateway.py
100644 41696183fe9b2113c845b0cb9c4ca13646f6b620 3	tests/hermes_cli/test_gateway.py
100644 66b83282dc33c56da8d21dde461b72c19b86b8d3 2	tests/hermes_cli/test_harness_providers.py
100644 6fa004879fe32fc53fc52928eefcea98aca10e29 1	tests/hermes_cli/test_kanban_boards.py
100644 9ff263c98178de6ddc4a54d334083c5c9ab23cdc 2	tests/hermes_cli/test_kanban_boards.py
100644 92215d5cb96ea6b17e21a81d957a5f988fb28ec7 3	tests/hermes_cli/test_kanban_boards.py
100644 b25d12c774b60a861ab135341a57f9e773ec5a2a 1	tests/hermes_cli/test_kanban_db.py
100644 e30cd773dcb99a6c80a5ec49c79fe8e6fe49f30b 2	tests/hermes_cli/test_kanban_db.py
100644 8a6053da3951e155e18f40ecb82a23ff719dabf8 3	tests/hermes_cli/test_kanban_db.py
100644 86f9456d7cefa218ba778171753c3dcf86306e71 1	tests/hermes_cli/test_managed_uv.py
100644 e8a3b86989e0916239cc8c31aab22e99ae5321ab 2	tests/hermes_cli/test_managed_uv.py
100644 a68ed36cae910c2cd089dc49b78973b6fcb8f885 3	tests/hermes_cli/test_managed_uv.py
100644 57fb316639f033f83da95372dff39547bdf8fa20 1	tests/hermes_cli/test_mcp_startup.py
100644 8d94542f8d0e74a6332025dde6a81220b85cda09 2	tests/hermes_cli/test_mcp_startup.py
100644 ebfe99701fe0fe167de90e3c65e18f5cb2b7196f 3	tests/hermes_cli/test_mcp_startup.py
100644 0ea80c91b9a38edd2494c14531513a2ce30f9cfd 1	tests/hermes_cli/test_nous_inference_url_validation.py
100644 92f891e24d2045437e13787b29a85f3f87859809 2	tests/hermes_cli/test_nous_inference_url_validation.py
100644 7a20149ab8f8b2190a9af4791e2a64e887d6ee19 3	tests/hermes_cli/test_nous_inference_url_validation.py
100644 1b4e981c30bdeaf7c99b90b0d870e612debd947e 1	tests/hermes_cli/test_plugins_cmd.py
100644 07c74b39504f686a9908406498cb08058e0a8a11 2	tests/hermes_cli/test_plugins_cmd.py
100644 8c1a303d9262a456d25bab5256ca6b473d7e4ba7 3	tests/hermes_cli/test_plugins_cmd.py
100644 5289322c53fce02b5c5204dc845b72bcefae4404 1	tests/hermes_cli/test_setup_blank_slate.py
100644 87a9e7d310b21bcc2e2db3b3e4fa483cd2619b25 2	tests/hermes_cli/test_setup_blank_slate.py
100644 67b3101c8847b6f3abe69bd7690beb5df014a98e 3	tests/hermes_cli/test_setup_blank_slate.py
100644 e61fe8acbb7d2508f3667950e47d26525e28a6e2 1	tests/hermes_cli/test_update_stale_dashboard.py
100644 5c207f088e4f6d71638b0b704b6f29d8642b4f71 2	tests/hermes_cli/test_update_stale_dashboard.py
100644 a4da3d0ea1950451ffe3cc64803c2749a499dc71 3	tests/hermes_cli/test_update_stale_dashboard.py
100644 66ee07feb6d631957ca9761f3dd9668489612253 1	tests/plugins/platforms/photon/test_sidecar_paths.py
100644 7aff273ea95fada5b95b108dd1705e8e8f8bd3fa 2	tests/plugins/platforms/photon/test_sidecar_paths.py
100644 ea0c27da2956e1bb8c3d56c5aa28e2f409e513af 3	tests/plugins/platforms/photon/test_sidecar_paths.py
100644 563d9f09573eb995579e120755588b6802a6fdce 1	tests/scripts/test_run_tests_parallel.py
100644 60f90804f784a5bb10d3b3e2792596f14ea3bcc4 2	tests/scripts/test_run_tests_parallel.py
100644 aeee6cfa0ea24a57874d505f6b5ec35de564a110 3	tests/scripts/test_run_tests_parallel.py
100644 f136504a8faf755358e973d00d5cfce2bc63aaf1 1	tests/test_hermes_constants.py
100644 55878a2ca8e041e6bbe013c61615c5b7e3b38eea 2	tests/test_hermes_constants.py
100644 bc0f21b7eca389663bfe98217f66d3579f91bd19 3	tests/test_hermes_constants.py
100644 3b9c9c8e563509c7d8446c1fa6c2379fd14a04a4 1	tests/test_hermes_state.py
100644 450ec238778375a76f5e9e5c1b721a57732cef38 2	tests/test_hermes_state.py
100644 3b6b1f797e26f3f8884f59b6b623375d52018940 1	tests/tools/test_approval.py
100644 3573ec5ac929ab58eab721900c74ccdf92dd2a5c 2	tests/tools/test_approval.py
100644 29bc6e3fec1f697565e4a3d1ea53e8face9b62b7 3	tests/tools/test_approval.py
100644 0f84f90d33aed9e7049f828c4068099758ba57bf 1	tests/tools/test_browser_content_none_guard.py
100644 9722f13bb608c2359c4cbbc22864a36a02564caf 2	tests/tools/test_browser_content_none_guard.py
100644 4256ec2f4c72cbc9b79221b63da06d154d93c0ff 3	tests/tools/test_browser_content_none_guard.py
100644 100ed7e02f588a0468351cb377aabbda5ac9aa60 1	tests/tools/test_execute_code_approval_cluster.py
100644 bd2a231b58bc57fc7a9fc2785a652c098938ae25 2	tests/tools/test_execute_code_approval_cluster.py
100644 a14a807aac45651e9fd11e98232632a91b5077ef 3	tests/tools/test_execute_code_approval_cluster.py
100644 e80938d3ef7a688aca33330816bd88af91472ff9 1	tests/tools/test_file_operations.py
100644 2f97db825d11a263d63389a7b643a01385f0ba5f 2	tests/tools/test_file_operations.py
100644 472d2076208d85715156005d30c0ea26a5956685 3	tests/tools/test_file_operations.py
100644 2fbe01f18d7a2653192492eb126724c31bdabce5 1	tests/tools/test_file_tools.py
100644 556ece4134ed39012448bc052af518c40683b0e7 2	tests/tools/test_file_tools.py
100644 22bac533741f790ec2aa8a1660acbc32827b2ad2 3	tests/tools/test_file_tools.py
100644 2fc5c93a360f0d13ad719b0e4c40658f9cb13edd 1	tests/tools/test_file_tools_cwd_resolution.py
100644 9350c31c159603344f26ade1b56b6eebc7e227c4 2	tests/tools/test_file_tools_cwd_resolution.py
100644 b91cc5e9296fecce12251a3aaf1f5a9ed92dad0e 3	tests/tools/test_file_tools_cwd_resolution.py
100644 e2e98430a068e13f0d0ea77c68089f74d19a8cb6 1	tests/tools/test_local_env_blocklist.py
100644 06c34a73381420b69a7d30ee5fda72fecddd40e1 2	tests/tools/test_local_env_blocklist.py
100644 c0787cb955c438c8b5a406f98153f22ef32006f6 3	tests/tools/test_local_env_blocklist.py
100644 0d3217821429e9c3b1e1f321a996c805148e41fa 1	tests/tools/test_local_env_windows_msys.py
100644 baff32498757a08f1635f39a6141ff062da51aef 2	tests/tools/test_local_env_windows_msys.py
100644 79a3edff0e7a9eaec93e607c60f48a1a4ec94179 3	tests/tools/test_local_env_windows_msys.py
100644 6238f4710e61779f0f7ee84d514530c997f5dd0e 1	tests/tools/test_modal_sandbox_fixes.py
100644 b85ac0198d0c04c8ceb6631c5e16d405d6d04695 2	tests/tools/test_modal_sandbox_fixes.py
100644 ab0be172878364087ef9fbea35dbf5cb73d8ebae 3	tests/tools/test_modal_sandbox_fixes.py
100644 a5fa3fed7dc8003f2d65940d0cb9d15542d96fab 1	tests/tools/test_process_registry.py
100644 66ab915bd10565bbf6b64bde3198674c24e9cfdc 2	tests/tools/test_process_registry.py
100644 55634ed0d43bf643dd28cb4b3ca64ec235371810 3	tests/tools/test_process_registry.py
100644 4e50a77b0cc2ced0689cf49242cd335b0ccffa5f 1	tests/tools/test_session_search.py
100644 91012e102aae4cf0ffb47516a2165a576747bf47 2	tests/tools/test_session_search.py
100644 e7d7ba08f8bba11d6456bfa7b25c86405c0bc30a 3	tests/tools/test_session_search.py
100644 1a193a12e0fdd5a6ab83b42769edf47c2db08c4b 1	tests/tools/test_skills_tool.py
100644 3de289256b930df8f396cf3426cca6993a2d047d 2	tests/tools/test_skills_tool.py
100644 99bcb4c8ac1e3d9d61e426226cfc3e80b60b9f08 3	tests/tools/test_skills_tool.py
100644 8dbce065ce197cebcfdb9a0d73f9f27e43ec3c03 1	tests/tools/test_terminal_tool.py
100644 7f552feb2f9fe67334cf663b7de5c9687b3938cb 2	tests/tools/test_terminal_tool.py
100644 40c62fcb7d4d13d978d977355e4904c4dbab00f4 3	tests/tools/test_terminal_tool.py
100644 326a6f18c0a5cc33866a40cfd61c035de855e7e7 1	tests/tools/test_terminal_tool_requirements.py
100644 181373562eb543e9687a4a702561b7cb8e289885 2	tests/tools/test_terminal_tool_requirements.py
100644 7022834cce426d950dcbf11334bc92b1216ea3f3 3	tests/tools/test_terminal_tool_requirements.py
100644 2c0b66e86a257d2ca530693607a2c3cc8213f48d 1	tests/tools/test_tool_search.py
100644 dadf2c1e40946a2a19f3350da5c669919db53cf5 2	tests/tools/test_tool_search.py
100644 4c6725659d3b83a7a067031734c8ff9299e4d6ff 3	tests/tools/test_tool_search.py
100644 ff58b9e52214055c225d23a69f33b9426885d28b 1	tests/tools/test_toolsets.py
100644 64dc326f9cdd50471bd6046c274ae4f73265204e 2	tests/tools/test_toolsets.py
100644 d716c696d6dc11b1ba4ebe6d737801c36e49af2c 3	tests/tools/test_toolsets.py
100644 5db5065f90636fbd268938d265f995f2112fa987 1	tools/approval.py
100644 889dba655cb70f2587c2472061b6c62eda03cbcd 2	tools/approval.py
100644 7b66a458842cec2e225377fa6b60ce3c0015f32b 3	tools/approval.py
100644 d81bab4406096aa1d6ca3e54b433aed4ade00fca 1	tools/browser_tool.py
100644 b812e95f1d06b3fba3dbacf33e97d5b7f097dc4f 2	tools/browser_tool.py
100644 104bc7694df44274c37bbdebf26cf2d9fc95d3a4 3	tools/browser_tool.py
100644 df3666f134b39a7f25713e10f3e47927d81326f3 1	tools/checkpoint_manager.py
100644 d362e17657807c5735f2a1982e727f259d945d71 2	tools/checkpoint_manager.py
100644 6df3db1c721239bb13d3c7e20f14954f6c0da2bb 3	tools/checkpoint_manager.py
100644 98bc9e4b42f4687d477ad4c6cab12e7bffe579b2 1	tools/clarify_tool.py
100644 7516fd4a0769526c9271d82cc8395b6cc71eb098 2	tools/clarify_tool.py
100644 7cf852221f2fb2ca8382d08e79763421baf2a388 3	tools/clarify_tool.py
100644 b44d3851126db9173f728b47e078fdbaad17d18b 1	tools/close_terminal_tool.py
100644 b30280b3d751b56377d1789ddb7cc699921492ce 2	tools/close_terminal_tool.py
100644 b10b26cebf123f35a2e2df98b3a8919c1757e512 3	tools/close_terminal_tool.py
100644 19a58bac8c719ae50c6a2968b8d52f67149e8a11 1	tools/code_execution_tool.py
100644 2803097f3490802b2f959c8757d2aa5bff82bbd4 2	tools/code_execution_tool.py
100644 37799acc918de9f33560956123c45b2d5ebc1757 3	tools/code_execution_tool.py
100644 a86164ffc306ff53017d3df9366ac66e8b3a2b58 1	tools/credential_files.py
100644 49f6d5b244d5dd18c28332b556511d1b3dbce7d4 2	tools/credential_files.py
100644 6693478ba57b61f961bba6064f65ad3cdb277241 3	tools/credential_files.py
100644 8aba71280410de799df1af73605c1c512099b972 1	tools/environments/daytona.py
100644 1b63afbc3a899b823df34b3ec0d350ae3b0384b1 2	tools/environments/daytona.py
100644 04237afc62de7a3ce0340e318fffd0359c643091 3	tools/environments/daytona.py
100644 2357228ef9c5382aa9a5a0cab20cd219100eee1e 1	tools/environments/file_sync.py
100644 f77bc861cc0c720adf3bea51ef49c0e9d7f28d13 2	tools/environments/file_sync.py
100644 272fd29ea62dfc6003189480dad339c526d08a01 3	tools/environments/file_sync.py
100644 f3ad9d514b783d6e0e464714624e1dd0e3175b43 1	tools/environments/local.py
100644 35b34ed0a963a0e2cf46e3530c1659bec4f3efa7 2	tools/environments/local.py
100644 b9ffb48aa5e513a12b8d168ad9c63dc113cdb1d6 3	tools/environments/local.py
100644 3137b322113ff5b9a98dc18cec6babad5051db24 1	tools/environments/modal.py
100644 f1bb54cc98f17f0ed11e0f26612d20d46ed22f4c 2	tools/environments/modal.py
100644 5229699572d07c3babe794abafe4ae850974cc3f 3	tools/environments/modal.py
100644 0ea92c43b7e6fb8467a800f13047300f4fff78e2 1	tools/environments/singularity.py
100644 4d2c24a880f32a9e2ba3fbf0a22da6f6fac237c8 2	tools/environments/singularity.py
100644 963ccb611c40b27875fd504086a8fae51cba1122 3	tools/environments/singularity.py
100644 d0d1f53a833ee999c0f7ba93b6e859c371f4562b 1	tools/file_operations.py
100644 4ebbbeb844028000a4037af5defdd545f6508c83 2	tools/file_operations.py
100644 6884dad5da87d6719d2849bde824f4a366d77d24 3	tools/file_operations.py
100644 6a100c0f07d314aef3db94a032b7a913b2b825da 1	tools/file_tools.py
100644 f966ab35ddbfdbfa5ffa5b97b1c9161e1295327d 2	tools/file_tools.py
100644 8eb753245e3c94fe80e816775243e3972cab4df8 3	tools/file_tools.py
100644 ff46518bd3fc7cf8fd3a9bfca0e3b965e4754120 1	tools/image_generation_tool.py
100644 2845de289b33d537815ac130a080eaeab5e915e6 2	tools/image_generation_tool.py
100644 9a1ec2de01960d3f8617c51166d029dd3bf360c7 3	tools/image_generation_tool.py
100644 f0f4567c61c137d1a675d3abfd690aef12ea26ec 1	tools/lazy_deps.py
100644 8318aa577c75b443457e2bf09f7580dbd12a11f6 2	tools/lazy_deps.py
100644 bf057619bc0eecf5f9eac099acfcc919a28a6525 3	tools/lazy_deps.py
100644 fe5ab9cfdfa4222339202cbaa135dd34e1a851c3 1	tools/mcp_tool.py
100644 59469870c6600e76dcc7772a22cc078b102e9b02 2	tools/mcp_tool.py
100644 0703f8b496679f516cb5f028a1c95bd332c1c5e3 3	tools/mcp_tool.py
100644 7daf74b2e3365df66487a90b684fb29301d20be1 1	tools/process_registry.py
100644 9fe20aa29bdf9fb53c74fbf1e9cbeaf0f47aba52 2	tools/process_registry.py
100644 eebb59e4e801abdf820a6221fbd10954d9edefc5 3	tools/process_registry.py
100644 cfd10e207963ef8cc0768458140186606b0b1a32 1	tools/read_terminal_tool.py
100644 6ec7d9be70c555331154d4d8773204cf3f4a188b 2	tools/read_terminal_tool.py
100644 16de4884794c200e5921bd120b039f23819a76c3 3	tools/read_terminal_tool.py
100644 fb760b519e9ae6f64060acc886518088d5c72886 1	tools/registry.py
100644 52a315898a0c0a1e2354823810fe2f7bc5d01cdb 2	tools/registry.py
100644 26257fccc25aaf04707b8f6d46ac83fd1e8704ab 3	tools/registry.py
100644 ed9fd49502c4ee91d3eeb734b519bbc789bfaa5f 1	tools/session_search_tool.py
100644 7535f8dface640cd498bfedcce58ea311125fd18 2	tools/session_search_tool.py
100644 14ec9edc20d194ec4ad101af3956507f0e3281ba 3	tools/session_search_tool.py
100644 9c89e6b5c941223909505b4025a90237068ec6a2 1	tools/skill_manager_tool.py
100644 38df9ac4a2736801506b3c58deec3e11164cd011 2	tools/skill_manager_tool.py
100644 00a7ce8c0bffa826ec0c6a0172e0ae0fdff283a7 3	tools/skill_manager_tool.py
100644 47f200ab880b2c33b3ee219c765b636edb208bf2 1	tools/skills_guard.py
100644 2445409b4ac16aa1bf15faeb08f762caacabb5d1 2	tools/skills_guard.py
100644 e14ee6a4fddd45f882c2c61dd3fd8707517ef5f3 3	tools/skills_guard.py
100644 34c12fb3cf4d8af18dfc06dfcb450dbd369a7a94 1	tools/skills_hub.py
100644 4236cf64d9008bad93f9f1854ec7660c44b2636f 2	tools/skills_hub.py
100644 6fafdddabdbcfcd12208e062dc74ca45cb53f8d8 3	tools/skills_hub.py
100644 0a8106d6690b5e300d213d0f71cc54f2b6ead86a 1	tools/skills_sync.py
100644 43cf14f7484d8f5a2cedc5a7eb3d032921d7eab1 2	tools/skills_sync.py
100644 ca774820be589796bb7972679ee070d4e3568acb 3	tools/skills_sync.py
100644 9566b3a3b7fdc1291a79c5604b2651ee824b3279 1	tools/skills_tool.py
100644 2213cb83197c1bd29e60c4b7cf42a9ad1a3c6e40 2	tools/skills_tool.py
100644 3e50e1ec7abf8a54f593e8d4415e729b4c651187 3	tools/skills_tool.py
100644 b02c4bd2f910692f714103176e169ca9e386ed9b 1	tools/terminal_tool.py
100644 9711fe7e72f031e3f97438fd14b736abe6a3d1f9 2	tools/terminal_tool.py
100644 46ceeb586b96d43e244ce0042f44f52d6d04ee28 3	tools/terminal_tool.py
100644 a07d3f817df38b9ae363b88f3ac0f5ac3ea901d7 1	tools/tirith_security.py
100644 271514361aa2ea8e06a1b824d6c6e0011d366e09 2	tools/tirith_security.py
100644 8814e17f2d0661c8b91c2470c63fa9c82c9415f1 3	tools/tirith_security.py
100644 13b5fd4aad939d6f27c66b52dcfb1c646b14de55 1	tools/todo_tool.py
100644 52d2254a8ea124f2f534ace807014f3e800d9921 2	tools/todo_tool.py
100644 1f5db2f85a9bbd56ddcf35eb2e908f0f6acb0e9a 3	tools/todo_tool.py
100644 e286fa068671e21bffc7725d47c16715736f39dd 1	tools/tool_search.py
100644 29e93850903aa8b35dbf98ea1127296834900759 2	tools/tool_search.py
100644 dedc93929d725521a827c111220a17ec50449452 3	tools/tool_search.py
100644 04abda135d3cb0481d8cbabbd8fbdf6635a4a01a 1	tools/tts_tool.py
100644 8197860160af9a602ec82a45a0112ad5ee724e41 2	tools/tts_tool.py
100644 4d27cced659b4298744b3f917f3f84b47d96a646 3	tools/tts_tool.py
100644 cef07ee0237337d0528864664d871c14d4333d74 1	tools/vision_tools.py
100644 4d8d58ce8b0d87ccecbd6e5dac48b8c33b13c51d 2	tools/vision_tools.py
100644 a16c228d8a63f07468239970f900eac379526a79 3	tools/vision_tools.py
100644 f4bb3c3343a99e3100abfa5e9d8ed10c33fe2efc 1	toolsets.py
100644 400a90590734f8dc72e1b270669c8653b92f8552 2	toolsets.py
100644 1b2da7f579f92767387b0de2a1b5cd1e000d725c 3	toolsets.py
100644 cfd714b258b7f995c61b0c63f643d2ff92137ec4 1	tui_gateway/entry.py
100644 4a395baf06cceeba9e26d16c86246c8a8fe5756c 2	tui_gateway/entry.py
100644 0c032b882cadcb8ddeed4c9f20a4b1db8cd5838c 3	tui_gateway/entry.py
100644 ca5876ac00bef85da41873a8a0e9382ff8a4d145 1	tui_gateway/server.py
100644 7ef168d1a40a1f6bd656e84a12e0e9e7fcb70352 2	tui_gateway/server.py
100644 99ef6639f111d3eaba44a94bcd878071c739dba1 3	tui_gateway/server.py
100644 cfeaab2d3033aa273b0468891ea9f722e1d299f2 1	utils.py
100644 dbfc642d93a3687603a9ac2aca3b4868a76fb9aa 2	utils.py
100644 91c3a8399de3b13baf7b7c307e77d15f3b141beb 3	utils.py
100644 2662d6292ccb20ee50f7ced03f2e0453dd4ec1d5 1	uv.lock
100644 2323d940f6559c80ba26fd86c72ff9843d30832a 2	uv.lock
100644 1e8d9340f0cff01ac44b23ba4ac7a5b295582ea3 3	uv.lock
100644 4692ea73d471a5787fd185ac2c830a8885e60f74 1	website/docs/developer-guide/chronos-managed-cron-contract.md
100644 1853ad29f109ef7bdd2c83b9351e155c90726a2f 2	website/docs/developer-guide/chronos-managed-cron-contract.md
100644 fe331fea11da5886f8bc853a22203e18e348dbca 3	website/docs/developer-guide/chronos-managed-cron-contract.md
100644 3c9bb4ee28241438f7fd43324b86d8ebf08cc193 1	website/docs/developer-guide/gateway-session-lifecycle.md
100644 49493d94f57a2e431b66a85578389e517c6747c3 2	website/docs/developer-guide/gateway-session-lifecycle.md
100644 69cefef54427368ba4d1e94ddee5f583e8f40b99 3	website/docs/developer-guide/gateway-session-lifecycle.md
100644 36b5458ac0dc490888ea81765fb6c2a8cde3d379 1	website/docs/reference/mcp-config-reference.md
100644 a96500fc4558e1bdf34390e977758bf90cb0e394 2	website/docs/reference/mcp-config-reference.md
100644 103fcbc2f50b4d220ef80bee9c6a474cb3eebf9a 3	website/docs/reference/mcp-config-reference.md
100644 ebb9b9d876037e9f836dbabc31ee2d8ff0347010 1	website/docs/user-guide/features/tool-search.md
100644 5a0cd4d2e20ceeaffc27578463d271b7be5dc81f 2	website/docs/user-guide/features/tool-search.md
100644 59dede88ceda70c18a6f8250b847fcc107b15860 3	website/docs/user-guide/features/tool-search.md
100644 b8a24508aea2f6f890cf419c481cc54dd8b659e2 1	website/docs/user-guide/messaging/index.md
100644 1e1094b0ad18fa09f667bdf4312200458340cb9d 2	website/docs/user-guide/messaging/index.md
100644 ea9a505e80a77de790bf6067873b02368fb94ee2 3	website/docs/user-guide/messaging/index.md
100644 446d42e92a27e009354d4800b6b02e5e08c0b3c8 1	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/messaging/index.md
100644 8f098d98bca12800978ab6c058120794b9e07a50 2	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/messaging/index.md
100644 f73c8e3ae11c539f5c9f3d4c91b85b31ff7f2fac 3	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/messaging/index.md

Auto-merging .gitattributes
CONFLICT (content): Merge conflict in .gitattributes
Auto-merging .github/workflows/ci.yaml
Auto-merging .github/workflows/tests.yml
CONFLICT (content): Merge conflict in .github/workflows/tests.yml
Auto-merging .gitignore
CONFLICT (content): Merge conflict in .gitignore
Auto-merging AGENTS.md
CONFLICT (content): Merge conflict in AGENTS.md
Auto-merging agent/agent_init.py
CONFLICT (content): Merge conflict in agent/agent_init.py
Auto-merging agent/agent_runtime_helpers.py
CONFLICT (content): Merge conflict in agent/agent_runtime_helpers.py
Auto-merging agent/anthropic_adapter.py
CONFLICT (content): Merge conflict in agent/anthropic_adapter.py
Auto-merging agent/auxiliary_client.py
CONFLICT (content): Merge conflict in agent/auxiliary_client.py
Auto-merging agent/chat_completion_helpers.py
CONFLICT (content): Merge conflict in agent/chat_completion_helpers.py
Auto-merging agent/codex_runtime.py
CONFLICT (content): Merge conflict in agent/codex_runtime.py
Auto-merging agent/conversation_compression.py
CONFLICT (content): Merge conflict in agent/conversation_compression.py
Auto-merging agent/conversation_loop.py
CONFLICT (content): Merge conflict in agent/conversation_loop.py
Auto-merging agent/credential_pool.py
CONFLICT (content): Merge conflict in agent/credential_pool.py
Auto-merging agent/image_routing.py
CONFLICT (content): Merge conflict in agent/image_routing.py
Auto-merging agent/pet/generate/atlas.py
CONFLICT (content): Merge conflict in agent/pet/generate/atlas.py
Auto-merging agent/pet/generate/orchestrate.py
CONFLICT (content): Merge conflict in agent/pet/generate/orchestrate.py
Auto-merging agent/process_bootstrap.py
CONFLICT (content): Merge conflict in agent/process_bootstrap.py
Auto-merging agent/prompt_builder.py
CONFLICT (content): Merge conflict in agent/prompt_builder.py
Auto-merging agent/shell_hooks.py
CONFLICT (content): Merge conflict in agent/shell_hooks.py
Auto-merging agent/skill_commands.py
CONFLICT (content): Merge conflict in agent/skill_commands.py
Auto-merging agent/skill_preprocessing.py
Auto-merging agent/skill_utils.py
CONFLICT (content): Merge conflict in agent/skill_utils.py
Auto-merging agent/ssl_guard.py
CONFLICT (content): Merge conflict in agent/ssl_guard.py
Auto-merging agent/system_prompt.py
CONFLICT (content): Merge conflict in agent/system_prompt.py
Auto-merging agent/transports/codex.py
CONFLICT (content): Merge conflict in agent/transports/codex.py
Auto-merging agent/turn_context.py
CONFLICT (content): Merge conflict in agent/turn_context.py
Auto-merging agent/turn_finalizer.py
CONFLICT (content): Merge conflict in agent/turn_finalizer.py
Auto-merging agent/usage_pricing.py
Auto-merging apps/desktop/e2e/sidebar-states.spec.ts
CONFLICT (content): Merge conflict in apps/desktop/e2e/sidebar-states.spec.ts
Auto-merging apps/desktop/e2e/tile-unread-bug.spec.ts
CONFLICT (content): Merge conflict in apps/desktop/e2e/tile-unread-bug.spec.ts
CONFLICT (modify/delete): apps/desktop/src/app/chat/sidebar/session-row-state.test.ts deleted in 110baa095bc7135a0624557a9cc35df0f98ece0f and modified in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb.  Version 34ad8ba33f2508ab10bb24a26f0377ddb62660cb of apps/desktop/src/app/chat/sidebar/session-row-state.test.ts left in tree.
Auto-merging apps/desktop/src/app/settings/uninstall-section.tsx
Auto-merging cli-config.yaml.example
CONFLICT (content): Merge conflict in cli-config.yaml.example
Auto-merging cli.py
CONFLICT (content): Merge conflict in cli.py
CONFLICT (modify/delete): docs/design/profile-builder.md deleted in 110baa095bc7135a0624557a9cc35df0f98ece0f and modified in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb.  Version 34ad8ba33f2508ab10bb24a26f0377ddb62660cb of docs/design/profile-builder.md left in tree.
